"id","finished","age","female","region","raceeth","smartphone","nodipdeg","hsged","somcol","aadeg","bach","ma","docprof","socloc","major","parented","empstat","occ","income","percclass","asian","black","hisp","white","multirace","otherrace","lower","working","middle","high","taste1","similarity","siminf","taste2","alterjob","altered","alterclass","altertaste","control","alterlike","surprise","classicaltaste","operataste","jazztaste","bwaysttaste","moodeztaste","bbandtaste","croldtaste","countrytaste","bluegtaste","folktaste","hymgostaste","latspsaltaste","raphiphoptaste","blurbtaste","reggaetaste","toppoptaste","controcktaste","indalttaste","danclubtaste","hvymtltaste","classicallis","operalis","jazzlis","bwaystlis","moodezlis","bbandlis","croldlis","countrylis","blueglis","folklis","hymgoslis","latspsallis","raphiphoplis","blurblis","reggaelis","toppoplis","controcklis","indaltlis","danclublis","hvymtllis","nonelis","favgen","classicalfemale","classicalmale","classicalwhite","classicalblack","classicalhisp","classicalasian","classicalgrad","classicalnocol","classicalyoung","classicalmidage","classicalold","classicallc","classicalwc","classicalmc","classicaluc","classicalnone","operafemale","operamale","operawhite","operablack","operahisp","operaasian","operagrad","operanocol","operayoung","operamidage","operaold","operalc","operawc","operamc","operauc","operanone","jazzfemale","jazzmale","jazzwhite","jazzblack","jazzhisp","jazzasian","jazzgrad","jazznocol","jazzyoung","jazzmidage","jazzold","jazzlc","jazzwc","jazzmc","jazzuc","jazznone","bwaystfemale","bwaystmale","bwaystwhite","bwaystblack","bwaysthisp","bwaystasian","bwaystgrad","bwaystnocol","bwaystyoung","bwaystmidage","bwaystold","bwaystlc","bwaystwc","bwaystmc","bwaystuc","bwaystnone","moodezfemale","moodezmale","moodezwhite","moodezblack","moodezhisp","moodezasian","moodezgrad","moodeznocol","moodezyoung","moodezmidage","moodezold","moodezlc","moodezwc","moodezmc","moodezuc","moodeznone","bbandfemale","bbandmale","bbandwhite","bbandblack","bbandhisp","bbandasian","bbandgrad","bbandnocol","bbandyoung","bbandmidage","bbandold","bbandlc","bbandwc","bbandmc","bbanduc","bbandnone","croldfemale","croldmale","croldwhite","croldblack","croldhisp","croldasian","croldgrad","croldnocol","croldyoung","croldmidage","croldold","croldlc","croldwc","croldmc","crolduc","croldnone","countryfemale","countrymale","countrywhite","countryblack","countryhisp","countryasian","countrygrad","countrynocol","countryyoung","countrymidage","countryold","countrylc","countrywc","countrymc","countryuc","countrynone","bluegfemale","bluegmale","bluegwhite","bluegblack","blueghisp","bluegasian","blueggrad","bluegnocol","bluegyoung","bluegmidage","bluegold","blueglc","bluegwc","bluegmc","blueguc","bluegnone","folkfemale","folkmale","folkwhite","folkblack","folkhisp","folkasian","folkgrad","folknocol","folkyoung","folkmidage","folkold","folklc","folkwc","folkmc","folkuc","folknone","hymgosfemale","hymgosmale","hymgoswhite","hymgosblack","hymgoshisp","hymgosasian","hymgosgrad","hymgosnocol","hymgosyoung","hymgosmidage","hymgosold","hymgoslc","hymgoswc","hymgosmc","hymgosuc","hymgosnone","latspsalfemale","latspsalmale","latspsalwhite","latspsalblack","latspsalhisp","latspsalasian","latspsalgrad","latspsalnocol","latspsalyoung","latspsalmidage","latspsalold","latspsallc","latspsalwc","latspsalmc","latspsaluc","latspsalnone","raphiphopfemale","raphiphopmale","raphiphopwhite","raphiphopblack","raphiphophisp","raphiphopasian","raphiphopgrad","raphiphopnocol","raphiphopyoung","raphiphopmidage","raphiphopold","raphiphoplc","raphiphopwc","raphiphopmc","raphiphopuc","raphiphopnone","blurbfemale","blurbmale","blurbwhite","blurbblack","blurbhisp","blurbasian","blurbgrad","blurbnocol","blurbyoung","blurbmidage","blurbold","blurblc","blurbwc","blurbmc","blurbuc","blurbnone","reggaefemale","reggaemale","reggaewhite","reggaeblack","reggaehisp","reggaeasian","reggaegrad","reggaenocol","reggaeyoung","reggaemidage","reggaeold","reggaelc","reggaewc","reggaemc","reggaeuc","reggaenone","toppopfemale","toppopmale","toppopwhite","toppopblack","toppophisp","toppopasian","toppopgrad","toppopnocol","toppopyoung","toppopmidage","toppopold","toppoplc","toppopwc","toppopmc","toppopuc","toppopnone","controckfemale","controckmale","controckwhite","controckblack","controckhisp","controckasian","controckgrad","controcknocol","controckyoung","controckmidage","controckold","controcklc","controckwc","controckmc","controckuc","controcknone","indaltfemale","indaltmale","indaltwhite","indaltblack","indalthisp","indaltasian","indaltgrad","indaltnocol","indaltyoung","indaltmidage","indaltold","indaltlc","indaltwc","indaltmc","indaltuc","indaltnone","danclubfemale","danclubmale","danclubwhite","danclubblack","danclubhisp","danclubasian","danclubgrad","danclubnocol","danclubyoung","danclubmidage","danclubold","danclublc","danclubwc","danclubmc","danclubuc","danclubnone","hvymtlfemale","hvymtlmale","hvymtlwhite","hvymtlblack","hvymtlhisp","hvymtlasian","hvymtlgrad","hvymtlnocol","hvymtlyoung","hvymtlmidage","hvymtlold","hvymtllc","hvymtlwc","hvymtlmc","hvymtluc","hvymtlnone","true_overall_competence","low_checker_consistency"
11,0,10,1,9,4,0,1,0,0,0,0,0,0,1,"only attended a few courses in creative writing",0,7,22,3,3,0,0,0,1,0,0,0,0,1,0,3,4,1,NA,NA,NA,3,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,0.87,18
12,0,15,0,9,4,0,0,0,0,0,1,0,0,3,"Liberal Arts",0,8,10,1,3,0,0,0,1,0,0,0,0,1,0,3,4,1,NA,NA,NA,2,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,1,1,0,1,0,1,1,0,0,0,1,0,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,1,1,1,0,1,1,1,0,0,1,1,1,0,0,0,0,1,0,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1,0,0,0,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1,0,0,0,1,0,1,0,1,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,0.52,4
13,0,13,1,3,4,0,0,1,1,0,0,0,0,1,"medical technology",0,8,11,9,4,0,0,0,1,0,0,0,0,0,1,3,NA,NA,NA,NA,NA,0,0,1,NA,NA,1,3,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,3,1,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,0,0,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,0.373333333333333,4
14,0,12,0,2,4,0,0,0,0,0,0,1,0,2,"Marketing",1,8,1,16,3,0,0,0,1,0,0,0,0,1,0,3,NA,NA,NA,NA,NA,0,0,1,NA,NA,2,2,1,1,1,1,1,1,1,1,1,3,2,1,3,3,3,3,3,2,0,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,7,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,0,1,1,0,0,1,1,1,0,0,0,0,1,1,1,0,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,0.79,14
15,0,15,0,9,4,0,0,1,0,0,1,0,0,3,"Biology",0,8,24,6,2,0,0,0,1,0,0,0,1,0,0,4,5,NA,NA,NA,NA,0,2,2,0,NA,4,4,4,4,4,4,4,1,1,1,1,4,4,4,4,4,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.883333333333333,20
16,0,8,1,2,4,0,0,1,0,0,0,0,0,1,"none",0,9,20,2,2,0,0,0,1,0,0,0,1,0,0,NA,5,3,NA,NA,NA,1,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,99,99,99,NA,NA,NA,NA,99,0.9,20
17,1,6,0,7,2,0,0,1,0,0,0,0,0,1,"none",0,1,9,1,4,0,1,0,0,0,0,0,0,0,1,1,NA,NA,1,NA,NA,0,0,1,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,3,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0.51,10
18,1,9,0,3,2,0,0,0,0,0,1,0,0,2,"electronics",0,1,2,10,2,0,1,0,0,0,0,0,1,0,0,1,2,NA,1,NA,NA,0,1,2,1,NA,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0.83,20
19,1,5,1,6,2,0,0,0,0,0,1,0,0,2,"Social Work",0,1,12,4,2,0,1,0,0,0,0,0,1,0,0,1,4,1,1,2,1,1,1,0,1,1,1,3,1,3,1,3,1,1,3,2,3,2,1,1,2,1,3,2,1,2,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0.63,7
20,1,8,0,6,4,1,0,1,0,1,0,0,0,1,"science and business",1,1,24,23,2,0,0,0,1,0,0,0,1,0,0,1,1,2,1,1,1,2,2,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.673333333333333,15
21,1,6,1,9,1,0,0,0,0,0,1,0,0,3,"engineering",1,1,4,7,2,1,0,0,0,0,0,0,1,0,0,1,4,3,2,1,2,2,2,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.846666666666667,19
22,1,5,1,1,4,0,0,0,0,0,1,1,0,3,"arts",1,1,4,10,4,0,0,0,1,0,0,0,0,0,1,1,1,3,1,1,2,2,2,0,0,1,1,1,1,1,1,3,1,1,3,3,1,3,3,3,1,3,3,3,2,3,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.723333333333333,19
23,1,8,1,5,2,0,0,1,1,0,0,0,0,1,"bunisness",1,1,1,5,1,0,1,0,0,0,0,1,0,0,0,1,5,NA,1,NA,NA,0,2,2,0,NA,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,2,2,1,2,1,1,1,1,1,0,0,1,0,0,1,0,1,1,1,1,0,0,1,0,0,15,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.186666666666667,0
